feature,count,mean,std,min,25%,50%,75%,max
BMI_AT_EVAL,1945.0,29.313408740359897,6.067424220950863,13.55,24.81,28.94,33.42,70.52
HD,2020.0,0.4173267326732673,0.4932398699113358,0.0,0.0,0.0,1.0,1.0
GFR_AT_EVAL,2020.0,10.083663366336634,6.196024420438255,2.0,6.0,9.0,13.0,89.0
ALB_AT_EVAL,2020.0,4.088707920792079,0.5329697223572952,1.6,3.8,4.2,4.4,5.7
DM,2020.0,0.6074257425742574,0.4884442830691087,0.0,0.0,1.0,1.0,1.0
HTN,2020.0,0.6678217821782179,0.47111115837676215,0.0,0.0,1.0,1.0,1.0
DIALYSIS_TIME_MONTHS,2020.0,17.92079207920792,32.13372355587607,0.0,0.0,0.0,24.0,222.0
PREV_KID_TX,2020.0,0.16584158415841585,0.3720304708976674,0.0,0.0,0.0,0.0,1.0
PREV_TX,2020.0,0.19851485148514852,0.39898058841611017,0.0,0.0,0.0,0.0,1.0
CLASS_I_PRA,2013.0,12.226030799801292,27.398685192747795,0.0,0.0,0.0,4.0,100.0
CLASS_II_PRA,2013.0,14.160953800298062,29.290414052249897,0.0,0.0,0.0,6.0,100.0
DONOR_AGE,2020.0,41.63712871287129,13.754570861615022,1.0,32.0,42.0,52.0,73.0
KDPI,1310.0,40.30839694656488,24.705003740216597,1.0,20.0,39.0,60.0,100.0
CIT,1966.0,611.9196337741607,493.74066257909004,3.0,96.0,554.0,1003.0,4375.0
WIT,1927.0,58.96211728074728,236.50331363341485,0.0,30.0,35.0,42.0,8675.0
KID_PUMPED,2020.0,0.2297029702970297,0.42074594821361794,0.0,0.0,0.0,0.0,1.0
IMPORTED,2020.0,0.18415841584158416,0.3877093096892031,0.0,0.0,0.0,0.0,1.0
TotalPopulation_Round_1k,2020.0,19528.712871287127,13914.14512994277,1000.0,8750.0,16000.0,29000.0,87000.0
ofAdultswoaHighSchoolDe,2020.0,0.07804554455445545,0.043780395568193235,0.004,0.04975,0.07,0.097,0.589
PovertyRate,2020.0,0.13179405940594058,0.08151956507004285,0.004,0.073,0.112,0.168,0.571
ofPrimeAgeAdultsNotinWor,2020.0,0.21212871287128712,0.08607206552028891,0.054,0.153,0.195,0.242,0.944
VacancyRate,2020.0,0.09657227722772278,0.04624900008302792,0.0,0.065,0.088,0.12025,0.295
MedianIncomeRatio,2020.0,0.984191089108911,0.2921483694240128,0.0,0.789,0.949,1.137,2.449
ChangeinEmployment,2020.0,0.01433811881188119,0.18850372231293036,-0.672,-0.062,0.006500000000000001,0.059,3.486
ChangeinEstablishments,2020.0,-0.0048049504950495045,0.08314038430256819,-0.429,-0.046,-0.011,0.025,1.4
DistressScore,2020.0,50.45460396039604,26.611622243420868,0.7,28.65,51.0,71.7,99.8
Quintile5Distressed,2020.0,3.022772277227723,1.3560994372203259,1.0,2.0,3.0,4.0,5.0
NonHispanicWhiteofPopulati,2020.0,0.8393435643564358,0.16727217629961721,0.042,0.801,0.906,0.951,1.0
HispanicorLatinoShareofPo,2020.0,0.0261950495049505,0.047681392398164726,0.0,0.011,0.016,0.026,0.941
