feature,level,count,percent
BLOOD_TYPE,O,852,42.18
BLOOD_TYPE,A,824,40.79
BLOOD_TYPE,B,238,11.78
BLOOD_TYPE,AB,106,5.25
DONORSEX,Male,1024,50.69
DONORSEX,Female,951,47.08
DONORSEX,Unknown,45,2.23
DONORTYPE,DBD,847,41.93
DONORTYPE,Living,710,35.15
DONORTYPE,DCD,460,22.77
DONORTYPE,Missing,3,0.15
DONOR_RACE,White,1691,83.71
DONOR_RACE,Black,130,6.44
DONOR_RACE,Missing,59,2.92
DONOR_RACE,Black/African American,45,2.23
DONOR_RACE,Not Specificed,32,1.58
DONOR_RACE,"Unreported,Chose Not to Disclose Race",18,0.89
DONOR_RACE,Asian,13,0.64
DONOR_RACE,Other Asian,6,0.3
DONOR_RACE,American Indian,4,0.2
DONOR_RACE,Asian Indian,4,0.2
DONOR_RACE,3,2,0.1
DONOR_RACE,Korean,2,0.1
DONOR_RACE,Other,2,0.1
DONOR_RACE,Hispanic Other,2,0.1
DONOR_RACE,Hispanic,2,0.1
DONOR_RACE,Vietnamese,1,0.05
DONOR_RACE,Filipino,1,0.05
DONOR_RACE,24,1,0.05
DONOR_RACE,25,1,0.05
DONOR_RACE,American Indian/Alaska Native,1,0.05
DONOR_RACE,Other Pacific Islander,1,0.05
DONOR_RACE,6,1,0.05
DONOR_RACE,Declined,1,0.05
DONOR_RELATION,Other - Non Biological,1544,76.44
DONOR_RELATION,Unknown,68,3.37
DONOR_RELATION,Related Other - Biological,64,3.17
DONOR_RELATION,Brother - Biological,46,2.28
DONOR_RELATION,Son - Biological,45,2.23
DONOR_RELATION,Sister - Biological,44,2.18
DONOR_RELATION,Anonymous - Non Biological,41,2.03
DONOR_RELATION,Daughter - Biological,36,1.78
DONOR_RELATION,Spouse - Non Biological,36,1.78
DONOR_RELATION,Paired Donation - Non Biological,34,1.68
DONOR_RELATION,Anonymous Directed - Non Biological,16,0.79
DONOR_RELATION,Mother - Biological,14,0.69
DONOR_RELATION,Father - Biological,13,0.64
DONOR_RELATION,Living/Deceased Donation - Non Biological,12,0.59
DONOR_RELATION,Anonymous Humanitarian - Non Biological,2,0.1
DONOR_RELATION,Half Brother - Biological,2,0.1
DONOR_RELATION,Life Partner - Non Biological,1,0.05
DONOR_RELATION,Twin Brother - Biological,1,0.05
DONOR_RELATION,Twin Sister - Biological,1,0.05
DONOR_RELATION_GROUP,Non-Biological/Unrelated,1621,80.25
DONOR_RELATION_GROUP,Biological Relative,264,13.07
DONOR_RELATION_GROUP,Unknown,101,5.0
DONOR_RELATION_GROUP,Paired/Exchange,34,1.68
EMPLOYMENT_GROUP,Employed,664,32.87
EMPLOYMENT_GROUP,Not Employed,533,26.39
EMPLOYMENT_GROUP,Unknown,520,25.74
EMPLOYMENT_GROUP,Retired,271,13.42
EMPLOYMENT_GROUP,Student,32,1.58
EMPLOYMENT_STATUS,Full Time,570,28.22
EMPLOYMENT_STATUS,Not Employed,533,26.39
EMPLOYMENT_STATUS,Unknown,520,25.74
EMPLOYMENT_STATUS,Retired,271,13.42
EMPLOYMENT_STATUS,Part Time,52,2.57
EMPLOYMENT_STATUS,Self Employed,42,2.08
EMPLOYMENT_STATUS,Student Full Time,32,1.58
ETHNICITY,Non-Hispanic,2008,99.41
ETHNICITY,Hispanic/Latino,11,0.54
ETHNICITY,Unknown,1,0.05
ETHNICITY_GROUP,Non-Hispanic,2008,99.41
ETHNICITY_GROUP,Hispanic/Latino,11,0.54
ETHNICITY_GROUP,Unknown,1,0.05
GENDER,Male,1252,61.98
GENDER,Female,768,38.02
INSURANCE_GROUP,Medicare,1094,54.16
INSURANCE_GROUP,Commercial/Other,676,33.47
INSURANCE_GROUP,Medicaid,145,7.18
INSURANCE_GROUP,Self-Pay,83,4.11
INSURANCE_GROUP,Other/Unknown,14,0.69
INSURANCE_GROUP,Unknown,4,0.2
INSURANCE_GROUP,Auto/Other,3,0.15
INSURANCE_GROUP,Workers Comp,1,0.05
INSURANCE_TYPE,Medicare,644,31.88
INSURANCE_TYPE,UPMC For Life Medicare,256,12.67
INSURANCE_TYPE,UPMC Employees,166,8.22
INSURANCE_TYPE,Highmark Direct Bill,154,7.62
