column,dtype,nunique_non_null,missing,missing_pct,top_values
GAIT_SPEED_AT_EVAL,float64,0,2020,100.0,{}
DIALYSIS_TIME_MONTHS,float64,139,1177,58.27,"{4.0: 20, 5.0: 19, 7.0: 19, 3.0: 18, 0.0: 17}"
KDPI,float64,96,710,35.15,"{56.0: 26, 4.0: 25, 44.0: 25, 29.0: 24, 35.0: 23}"
KIDNEY_TRANSPLANTSDONORDOB9,object,1220,638,31.58,"{'1958-03-06': 4, '1990-11-22': 3, '1965-02-25': 3, '1967-08-18': 3, '1978-08-09': 3}"
GFR_12MON,float64,106,176,8.71,"{38.0: 54, 35.0: 52, 41.0: 49, 33.0: 49, 26.0: 48}"
PRIMARY_DX,object,54,124,6.14,"{'Diabetes Mellitus - Type II': 326, 'Other, Specify': 297, 'Hypertensive Nephrosclerosis': 283, 'Polycystic Kidneys': 184, 'Diabetes Mellitus - Type I': 156}"
WIT,float64,143,93,4.6,"{35.0: 112, 33.0: 96, 30.0: 94, 34.0: 92, 32.0: 88}"
BMI_AT_EVAL,float64,1277,75,3.71,"{39.16: 6, 26.84: 6, 25.9: 5, 27.0: 5, 32.77: 5}"
GFR_6MON,float64,106,74,3.66,"{35.0: 58, 37.0: 56, 46.0: 51, 32.0: 50, 36.0: 49}"
DONOR_RELATION,object,18,68,3.37,"{'Other - Non Biological': 1544, 'Related Other - Biological': 64, 'Brother - Biological': 46, 'Son - Biological': 45, 'Sister - Biological': 44}"
DONOR_RACE,object,22,59,2.92,"{'White': 1691, 'Black': 130, 'Black/African American': 45, 'Not Specificed': 32, 'Unreported,Chose Not to Disclose Race': 18}"
CIT,float64,998,54,2.67,"{49.0: 13, 45.0: 13, 37.0: 12, 40.0: 12, 46.0: 12}"
EMPLOYMENT_STATUS,object,7,48,2.38,"{'Full Time': 570, 'Not Employed': 533, 'Unknown': 472, 'Retired': 271, 'Part Time': 52}"
DONORSEX,object,4,45,2.23,"{'M': 782, 'F': 493, 'Female': 458, 'Male': 242}"
GFR_3MON,float64,114,27,1.34,"{35.0: 54, 42.0: 54, 38.0: 50, 40.0: 50, 39.0: 50}"
KIDNEY_TRANSPLANTSTX_EVAL_DT9,object,1310,26,1.29,"{'2016-10-27': 6, '2017-07-06': 5, '2017-05-25': 5, '2019-08-11': 5, '2015-03-19': 5}"
LENGTHOFSTAY,float64,51,19,0.94,"{3.0: 662, 4.0: 517, 5.0: 255, 6.0: 157, 7.0: 76}"
